truck_id,route,fuel_used,distance_km,delivery_time_hours
T895,Route C,261.87168397162367,671.3403371137,47.96633141412046
T896,Route B,49.228474914963485,1147.3261973154417,12.479298306958848
T897,Route D,50.711013147248295,733.8764286274072,11.98426659204822
T898,Route D,254.4022501675374,437.4998040190655,8.807832368364421
T899,Route B,284.8599179681429,452.151133976286,15.466998541290705
T900,Route B,154.45676454664414,50.85738348644754,24.832878852519936
T901,Route C,257.7412802785523,159.28483551761286,2.2228735767368732
T902,Route B,269.01815991897854,254.7727400520051,13.085465374439174
T903,Route B,121.00728240733005,1077.7635357841991,41.49276349258685
T904,Route C,161.28938211529268,219.55888969194297,7.697322936085834
T905,Route B,179.92028560278555,368.6011894924629,40.546285751099695
T906,Route C,236.95611425654468,739.9268279417264,27.759420936376408
T907,Route D,148.58288944139704,535.9843995013644,14.201221606769383
T908,Route D,162.06904529230786,1183.5459863791975,22.977862393603527
T909,Route B,40.86050033048659,197.11833070434665,9.860382324552791
T910,Route C,35.16804608207177,1473.5308970633357,29.4172286617229
T911,Route D,227.10793376747947,1246.4259920046206,5.759502314904049
T912,Route C,155.0325524131964,771.7909543910798,30.107607565249296
T913,Route B,45.09706279485408,233.9621152178796,23.851653332943226
T914,Route B,87.44108880709875,189.739395391803,2.05199443474452
T915,Route D,209.65386195757875,280.38596036331535,44.73529273938161
T916,Route D,161.33521852613632,310.8365302656415,3.362932166066331
T917,Route B,242.40865621047703,1143.7496745481756,41.18444235688316
T918,Route A,130.16337459323705,1460.0428592416322,13.7323952205462
T919,Route C,52.223658965317235,1145.8101883923428,47.17521447303084
T920,Route D,94.92014603456322,1163.938167362173,47.98692613505003
T921,Route D,50.78755196944202,1422.9125145622318,12.733006320236932
T922,Route C,154.53280244874028,192.11504225079432,13.597662962084513
T923,Route C,152.77180348279447,193.98894284005587,41.010684604279064
T924,Route C,40.7237423234386,1349.0796198096648,8.467737362113706
T925,Route A,73.61905892676174,849.4666448227308,2.155387388878116
T926,Route C,291.56328070081696,409.76289755530456,30.975523752359887
T927,Route A,295.3776977985787,340.0948170769283,14.508157957110214
T928,Route C,115.93941229385013,930.1132231847132,18.965111930269266
T929,Route A,60.50404563987165,973.3034540545922,22.585365237903485
T930,Route C,72.74764940529434,1150.0927218587153,14.228749260653785
T931,Route A,42.800687478061086,986.9245600247549,7.460254424601801
T932,Route C,43.937910495105115,1095.1535252975987,34.559132944752804
T933,Route A,74.03619896851693,1085.3636005532574,24.674981544224078
T934,Route A,151.723768941142,124.77893240875062,37.35986630626693
T935,Route B,219.6033712096436,1081.4832937178312,43.71292262045029
T936,Route D,64.2499425544105,281.2556804897487,12.404126259205817
T937,Route C,136.74390179437663,776.0671141248238,43.16556942227025
T938,Route B,43.94908970913309,415.55519689068086,46.00268688048283
T939,Route A,194.05701782314708,1036.849472901112,15.692074550131105
T940,Route D,140.5988484596707,487.1252426310883,41.2986319307507
T941,Route B,243.8253917926714,1373.0500307172783,14.544115466982245
T942,Route B,266.89772557475965,119.42951669828052,40.50476139192981
T943,Route A,88.14245342691987,734.7589920643906,43.730732174185384
T944,Route B,132.2585556239353,669.8506293829032,46.52137164947042
T945,Route B,159.25159473311794,327.3784975178835,28.38633906016054
T946,Route B,298.9635972544605,151.43082134027665,27.163832559159143
T947,Route B,276.397642684541,377.263461327951,6.66403558913367
T948,Route A,291.5728275380541,237.96382655519514,26.81501399539523
T949,Route A,149.93613667398594,319.7448160704859,40.60441165566876
T950,Route B,299.8816045612407,1295.3122490027074,2.4203917232284535
T951,Route C,29.031005691179594,1100.647647880837,43.80161467977328
T952,Route C,290.9753839212638,255.56954487091414,28.50475998647116
T953,Route B,73.87005648313703,1357.0898469457088,31.551056542927313
T954,Route A,294.064488227547,1336.50782540307,35.57539420265244
T955,Route D,147.36138667101955,415.21582040651,44.70894864609366
T956,Route D,182.25136085404807,119.44236473289904,33.940044536186306
T957,Route B,274.0717892639956,1055.4719396125656,22.23588908940833
T958,Route D,295.60102435539665,894.9683695515187,41.50207504374703
T959,Route A,68.0544855896886,593.9306311768468,45.73981527366817
T960,Route C,190.5192766520713,119.66517962351027,30.57558764640904
T961,Route D,214.0016372555772,238.5174870598421,37.19065946432295
T962,Route B,218.28767816880367,921.6947735635331,27.412090303834855
T963,Route B,78.86980472522725,1023.6938934065803,7.108434906011776
T964,Route A,39.605173148017194,349.3081412156711,30.102117764779166
T965,Route D,125.34743887326411,699.0380371316871,28.209968905306354
T966,Route A,247.25813760896835,1318.515251471237,25.014387909704165
T967,Route C,291.7784974322277,398.4400028177403,27.964535396878706
T968,Route C,144.4945591899163,1319.398522685887,17.59788548771741
T969,Route B,275.9798896494343,468.3520844192171,38.866442317501445
T970,Route B,222.2465180959334,1294.5816037493269,13.183144060113252
T971,Route D,53.03825335984056,888.0019303697328,21.874715492486
T972,Route D,116.7224790608454,1142.665948586719,34.822477492634995
T973,Route A,228.42870688163282,543.6662007117511,27.865490673810623
T974,Route C,145.22491917336114,251.665642241915,8.003171554767448
T975,Route C,203.68608515243977,265.65338083493145,24.789822638149722
T976,Route B,232.69262803045456,288.7133420440725,36.3580375553527
T977,Route D,294.6778320914313,341.7968617621813,5.237678013115934
T978,Route D,277.09183528217073,1329.757320418732,41.17646309972179
T979,Route C,116.38834880150813,759.7913985768776,25.516233614774343
T980,Route A,244.7681643892957,370.0574561729833,26.300619395102288
T981,Route A,124.2996225841294,960.061538474078,27.944374934432343
T982,Route A,200.95694221457865,171.07460893119247,13.204032942619959
T983,Route C,37.25310417294054,316.61009103235904,19.51518061179361
T984,Route D,239.5406582908665,852.8337244435426,32.769086795135735
T985,Route D,297.5304036137564,752.6861561953363,20.169681436820746
T986,Route A,170.89978000224724,372.5883754859506,45.142109723465076
T987,Route B,281.1120014292213,118.31940536420784,43.69180149917952
T988,Route C,264.3625194520182,922.7150898385984,10.095924974712563
T989,Route C,23.22919713306949,1334.0546162653532,11.134122006751879
T990,Route D,45.08602043409583,1164.7751951272548,20.906974051083257
T991,Route A,142.17098935418488,341.88220579816084,28.82495168828497
T992,Route D,94.06226748241829,1061.299731241645,42.59085757682851
T993,Route D,132.66352299408499,385.6297660431363,7.777163230293706
T994,Route C,162.96922277688228,1158.7991304002182,38.58715592809087
T995,Route B,153.72094535360765,1145.5436139781982,7.5860655903046545
T996,Route B,65.451458334081,370.4689543699922,27.546466494384358
T997,Route D,61.556922084358305,78.6617683720535,28.65947056562056
T998,Route C,135.808886314843,808.1225006751606,46.34456960359204
T999,Route D,213.4556533542642,965.1296053411313,36.5844630049937
T1000,Route C,185.5582343265106,446.6347325602333,35.27431836322339
