emp_id,store_id,shift_date,hours,sales_generated
E1448,ST15,2024-02-08,9,40270
E1449,ST42,2024-01-10,6,13462
E1450,ST11,2024-09-04,7,23538
E1451,ST34,2024-09-24,5,15188
E1452,ST49,2024-10-28,9,12930
E1453,ST11,2024-09-29,6,30982
E1454,ST45,2024-12-06,9,45507
E1455,ST8,2024-11-27,5,34105
E1456,ST34,2024-07-05,5,41836
E1457,ST41,2024-08-27,6,14946
E1458,ST26,2024-06-03,7,42309
E1459,ST21,2024-01-15,9,45535
E1460,ST50,2024-08-16,9,1762
E1461,ST24,2024-02-10,4,3117
E1462,ST48,2024-07-13,9,33978
E1463,ST32,2024-12-19,6,44821
E1464,ST18,2024-12-06,6,24519
E1465,ST44,2024-05-20,4,5019
E1466,ST26,2024-03-29,6,49281
E1467,ST41,2024-09-26,9,36405
E1468,ST16,2024-09-09,8,36929
E1469,ST41,2024-11-12,7,11198
E1470,ST37,2024-09-04,4,21402
E1471,ST20,2024-08-24,7,31883
E1472,ST15,2024-02-14,4,263
E1473,ST4,2024-01-18,6,6792
E1474,ST40,2024-06-08,6,17621
E1475,ST16,2024-04-09,7,41617
E1476,ST12,2024-10-26,5,2790
E1477,ST35,2024-12-14,8,4059
E1478,ST26,2024-12-24,7,5925
E1479,ST9,2024-10-19,6,23421
E1480,ST16,2024-04-08,7,48929
E1481,ST15,2024-10-09,7,8645
E1482,ST20,2024-10-22,6,14558
E1483,ST3,2024-05-31,9,19962
E1484,ST5,2024-08-19,5,22798
E1485,ST40,2024-05-13,9,23740
E1486,ST39,2024-07-24,9,49396
E1487,ST13,2024-01-17,4,1656
E1488,ST48,2024-06-03,5,31472
E1489,ST43,2024-08-21,6,44739
E1490,ST29,2024-02-13,7,46934
E1491,ST46,2024-05-05,8,30412
E1492,ST7,2024-07-16,4,26428
E1493,ST8,2024-10-21,9,15097
E1494,ST27,2024-07-12,9,40556
E1495,ST9,2024-12-04,7,23322
E1496,ST32,2024-08-21,5,27180
E1497,ST45,2024-05-24,4,25017
E1498,ST36,2024-09-21,8,26103
E1499,ST36,2024-05-16,5,9234
E1500,ST38,2024-02-04,4,38045
